"","Domain.Code","Domain","Area.Code..M49.","Area","Element.Code","Element","Item.Code..CPC.","Item","Year.Code","Year","Unit","Value","Flag","Flag.Description","Note"
"1","QCL","Crops and livestock products",12,"Algeria",5510,"Production",114,"Sorghum",2023,2023,"t",940.5,"E","Estimated value",""
"2","QCL","Crops and livestock products",24,"Angola",5510,"Production",118,"Millet",2023,2023,"t",30000,"X","Figure from international organizations","Unofficial figure"
"3","QCL","Crops and livestock products",24,"Angola",5510,"Production",114,"Sorghum",2023,2023,"t",30000,"X","Figure from international organizations","Unofficial figure"
"4","QCL","Crops and livestock products",204,"Benin",5510,"Production",118,"Millet",2023,2023,"t",34229.06,"A","Official figure",""
"5","QCL","Crops and livestock products",204,"Benin",5510,"Production",114,"Sorghum",2023,2023,"t",150464.9,"A","Official figure",""
"6","QCL","Crops and livestock products",72,"Botswana",5510,"Production",118,"Millet",2023,2023,"t",965.48,"A","Official figure",""
"7","QCL","Crops and livestock products",72,"Botswana",5510,"Production",114,"Sorghum",2023,2023,"t",35851.61,"A","Official figure",""
"8","QCL","Crops and livestock products",854,"Burkina Faso",5510,"Production",118,"Millet",2023,2023,"t",861038.55,"A","Official figure",""
"9","QCL","Crops and livestock products",854,"Burkina Faso",5510,"Production",114,"Sorghum",2023,2023,"t",1772021.68,"A","Official figure",""
"10","QCL","Crops and livestock products",108,"Burundi",5510,"Production",118,"Millet",2023,2023,"t",11000,"X","Figure from international organizations","Unofficial figure"
"11","QCL","Crops and livestock products",108,"Burundi",5510,"Production",114,"Sorghum",2023,2023,"t",41676.67,"I","Imputed value",""
"12","QCL","Crops and livestock products",120,"Cameroon",5510,"Production",118,"Millet",2023,2023,"t",1e+05,"X","Figure from international organizations","Unofficial figure"
"13","QCL","Crops and livestock products",120,"Cameroon",5510,"Production",114,"Sorghum",2023,2023,"t",1200000,"X","Figure from international organizations","Unofficial figure"
"14","QCL","Crops and livestock products",140,"Central African Republic",5510,"Production",118,"Millet",2023,2023,"t",10000,"X","Figure from international organizations","Unofficial figure"
"15","QCL","Crops and livestock products",140,"Central African Republic",5510,"Production",114,"Sorghum",2023,2023,"t",18450.56,"A","Official figure",""
"16","QCL","Crops and livestock products",148,"Chad",5510,"Production",118,"Millet",2023,2023,"t",634079,"A","Official figure",""
"17","QCL","Crops and livestock products",148,"Chad",5510,"Production",114,"Sorghum",2023,2023,"t",877520,"A","Official figure",""
"18","QCL","Crops and livestock products",178,"Congo",5510,"Production",118,"Millet",2023,2023,"t",13816.37,"E","Estimated value",""
"19","QCL","Crops and livestock products",384,"Côte d'Ivoire",5510,"Production",118,"Millet",2023,2023,"t",62000,"X","Figure from international organizations","Unofficial figure"
"20","QCL","Crops and livestock products",384,"Côte d'Ivoire",5510,"Production",114,"Sorghum",2023,2023,"t",74000,"X","Figure from international organizations","Unofficial figure"
"21","QCL","Crops and livestock products",180,"Democratic Republic of the Congo",5510,"Production",118,"Millet",2023,2023,"t",40643,"A","Official figure",""
"22","QCL","Crops and livestock products",180,"Democratic Republic of the Congo",5510,"Production",114,"Sorghum",2023,2023,"t",8921,"A","Official figure",""
"23","QCL","Crops and livestock products",818,"Egypt",5510,"Production",114,"Sorghum",2023,2023,"t",780000,"X","Figure from international organizations","Unofficial figure"
"24","QCL","Crops and livestock products",232,"Eritrea",5510,"Production",118,"Millet",2023,2023,"t",25000,"X","Figure from international organizations","Unofficial figure"
"25","QCL","Crops and livestock products",232,"Eritrea",5510,"Production",114,"Sorghum",2023,2023,"t",140000,"X","Figure from international organizations","Unofficial figure"
"26","QCL","Crops and livestock products",748,"Eswatini",5510,"Production",114,"Sorghum",2023,2023,"t",265.22,"I","Imputed value",""
"27","QCL","Crops and livestock products",231,"Ethiopia",5510,"Production",118,"Millet",2023,2023,"t",1100000,"X","Figure from international organizations","Unofficial figure"
"28","QCL","Crops and livestock products",231,"Ethiopia",5510,"Production",114,"Sorghum",2023,2023,"t",4010000,"X","Figure from international organizations","Unofficial figure"
"29","QCL","Crops and livestock products",270,"Gambia",5510,"Production",118,"Millet",2023,2023,"t",42000,"X","Figure from international organizations","Unofficial figure"
"30","QCL","Crops and livestock products",270,"Gambia",5510,"Production",114,"Sorghum",2023,2023,"t",5000,"X","Figure from international organizations","Unofficial figure"
"31","QCL","Crops and livestock products",288,"Ghana",5510,"Production",118,"Millet",2023,2023,"t",244000,"X","Figure from international organizations","Unofficial figure"
"32","QCL","Crops and livestock products",288,"Ghana",5510,"Production",114,"Sorghum",2023,2023,"t",439000,"X","Figure from international organizations","Unofficial figure"
"33","QCL","Crops and livestock products",324,"Guinea",5510,"Production",118,"Millet",2023,2023,"t",220000,"X","Figure from international organizations","Unofficial figure"
"34","QCL","Crops and livestock products",324,"Guinea",5510,"Production",114,"Sorghum",2023,2023,"t",65000,"X","Figure from international organizations","Unofficial figure"
"35","QCL","Crops and livestock products",624,"Guinea-Bissau",5510,"Production",118,"Millet",2023,2023,"t",27000,"X","Figure from international organizations","Unofficial figure"
"36","QCL","Crops and livestock products",624,"Guinea-Bissau",5510,"Production",114,"Sorghum",2023,2023,"t",23000,"X","Figure from international organizations","Unofficial figure"
"37","QCL","Crops and livestock products",404,"Kenya",5510,"Production",118,"Millet",2023,2023,"t",86762,"A","Official figure",""
"38","QCL","Crops and livestock products",404,"Kenya",5510,"Production",114,"Sorghum",2023,2023,"t",198921,"A","Official figure",""
"39","QCL","Crops and livestock products",426,"Lesotho",5510,"Production",114,"Sorghum",2023,2023,"t",9088,"A","Official figure",""
"40","QCL","Crops and livestock products",434,"Libya",5510,"Production",118,"Millet",2023,2023,"t",6000,"X","Figure from international organizations","Unofficial figure"
"41","QCL","Crops and livestock products",450,"Madagascar",5510,"Production",114,"Sorghum",2023,2023,"t",1378.01,"E","Estimated value",""
"42","QCL","Crops and livestock products",454,"Malawi",5510,"Production",118,"Millet",2023,2023,"t",42855.5,"I","Imputed value",""
"43","QCL","Crops and livestock products",454,"Malawi",5510,"Production",114,"Sorghum",2023,2023,"t",117000,"X","Figure from international organizations","Unofficial figure"
"44","QCL","Crops and livestock products",466,"Mali",5510,"Production",118,"Millet",2023,2023,"t",1942580,"A","Official figure",""
"45","QCL","Crops and livestock products",466,"Mali",5510,"Production",114,"Sorghum",2023,2023,"t",1528008,"A","Official figure",""
"46","QCL","Crops and livestock products",478,"Mauritania",5510,"Production",118,"Millet",2023,2023,"t",3000,"X","Figure from international organizations","Unofficial figure"
"47","QCL","Crops and livestock products",478,"Mauritania",5510,"Production",114,"Sorghum",2023,2023,"t",86000,"X","Figure from international organizations","Unofficial figure"
"48","QCL","Crops and livestock products",504,"Morocco",5510,"Production",118,"Millet",2023,2023,"t",5281.46,"E","Estimated value",""
"49","QCL","Crops and livestock products",504,"Morocco",5510,"Production",114,"Sorghum",2023,2023,"t",3132,"A","Official figure",""
"50","QCL","Crops and livestock products",508,"Mozambique",5510,"Production",118,"Millet",2023,2023,"t",17099,"A","Official figure",""
"51","QCL","Crops and livestock products",508,"Mozambique",5510,"Production",114,"Sorghum",2023,2023,"t",139554,"A","Official figure",""
"52","QCL","Crops and livestock products",516,"Namibia",5510,"Production",118,"Millet",2023,2023,"t",20470,"A","Official figure",""
"53","QCL","Crops and livestock products",516,"Namibia",5510,"Production",114,"Sorghum",2023,2023,"t",2237,"A","Official figure",""
"54","QCL","Crops and livestock products",562,"Niger",5510,"Production",118,"Millet",2023,2023,"t",3346000,"X","Figure from international organizations","Unofficial figure"
"55","QCL","Crops and livestock products",562,"Niger",5510,"Production",114,"Sorghum",2023,2023,"t",1646000,"X","Figure from international organizations","Unofficial figure"
"56","QCL","Crops and livestock products",566,"Nigeria",5510,"Production",118,"Millet",2023,2023,"t",1559000,"X","Figure from international organizations","Unofficial figure"
"57","QCL","Crops and livestock products",566,"Nigeria",5510,"Production",114,"Sorghum",2023,2023,"t",6402000,"X","Figure from international organizations","Unofficial figure"
"58","QCL","Crops and livestock products",646,"Rwanda",5510,"Production",118,"Millet",2023,2023,"t",1888.15,"A","Official figure",""
"59","QCL","Crops and livestock products",646,"Rwanda",5510,"Production",114,"Sorghum",2023,2023,"t",185720.4,"A","Official figure",""
"60","QCL","Crops and livestock products",686,"Senegal",5510,"Production",118,"Millet",2023,2023,"t",1353000,"X","Figure from international organizations","Unofficial figure"
"61","QCL","Crops and livestock products",686,"Senegal",5510,"Production",114,"Sorghum",2023,2023,"t",445000,"X","Figure from international organizations","Unofficial figure"
"62","QCL","Crops and livestock products",694,"Sierra Leone",5510,"Production",118,"Millet",2023,2023,"t",41000,"X","Figure from international organizations","Unofficial figure"
"63","QCL","Crops and livestock products",694,"Sierra Leone",5510,"Production",114,"Sorghum",2023,2023,"t",61000,"X","Figure from international organizations","Unofficial figure"
"64","QCL","Crops and livestock products",706,"Somalia",5510,"Production",114,"Sorghum",2023,2023,"t",1e+05,"X","Figure from international organizations","Unofficial figure"
"65","QCL","Crops and livestock products",710,"South Africa",5510,"Production",118,"Millet",2023,2023,"t",6329.86,"E","Estimated value",""
"66","QCL","Crops and livestock products",710,"South Africa",5510,"Production",114,"Sorghum",2023,2023,"t",94360,"A","Official figure",""
"67","QCL","Crops and livestock products",728,"South Sudan",5510,"Production",118,"Millet",2023,2023,"t",45000,"X","Figure from international organizations","Unofficial figure"
"68","QCL","Crops and livestock products",728,"South Sudan",5510,"Production",114,"Sorghum",2023,2023,"t",867000,"X","Figure from international organizations","Unofficial figure"
"69","QCL","Crops and livestock products",729,"Sudan",5510,"Production",118,"Millet",2023,2023,"t",684000,"X","Figure from international organizations","Unofficial figure"
"70","QCL","Crops and livestock products",729,"Sudan",5510,"Production",114,"Sorghum",2023,2023,"t",3055000,"X","Figure from international organizations","Unofficial figure"
"71","QCL","Crops and livestock products",768,"Togo",5510,"Production",118,"Millet",2023,2023,"t",25735.32,"I","Imputed value",""
"72","QCL","Crops and livestock products",768,"Togo",5510,"Production",114,"Sorghum",2023,2023,"t",288000,"X","Figure from international organizations","Unofficial figure"
"73","QCL","Crops and livestock products",788,"Tunisia",5510,"Production",114,"Sorghum",2023,2023,"t",1229.54,"I","Imputed value",""
"74","QCL","Crops and livestock products",800,"Uganda",5510,"Production",118,"Millet",2023,2023,"t",70000,"X","Figure from international organizations","Unofficial figure"
"75","QCL","Crops and livestock products",800,"Uganda",5510,"Production",114,"Sorghum",2023,2023,"t",225000,"X","Figure from international organizations","Unofficial figure"
"76","QCL","Crops and livestock products",834,"United Republic of Tanzania",5510,"Production",118,"Millet",2023,2023,"t",282000,"A","Official figure",""
"77","QCL","Crops and livestock products",834,"United Republic of Tanzania",5510,"Production",114,"Sorghum",2023,2023,"t",737819,"A","Official figure",""
"78","QCL","Crops and livestock products",894,"Zambia",5510,"Production",118,"Millet",2023,2023,"t",46753.21,"A","Official figure",""
"79","QCL","Crops and livestock products",894,"Zambia",5510,"Production",114,"Sorghum",2023,2023,"t",6835.86,"A","Official figure",""
"80","QCL","Crops and livestock products",716,"Zimbabwe",5510,"Production",118,"Millet",2023,2023,"t",89831,"A","Official figure",""
"81","QCL","Crops and livestock products",716,"Zimbabwe",5510,"Production",114,"Sorghum",2023,2023,"t",82063,"A","Official figure",""
